cohort_month,order_month,num_customers
2021-06,2024-08,4
2021-06,2024-09,9
2021-06,2024-10,2
2021-06,2024-11,7
2021-06,2024-12,5
2021-06,2025-01,4
2021-06,2025-02,7
2021-06,2025-03,6
2021-06,2025-04,5
2021-07,2021-07,126
2021-07,2021-08,3
2021-07,2021-09,2
2021-07,2021-10,4
2021-07,2021-11,4
2021-07,2021-12,3
2021-07,2022-01,5
2021-07,2022-03,2
2021-07,2022-04,5
2021-07,2022-05,4
2021-07,2022-06,3
2021-07,2022-07,4
2021-07,2022-08,2
2021-07,2022-09,6
2021-07,2022-10,6
2021-07,2022-11,5
2021-07,2022-12,2
2021-07,2023-01,4
2021-07,2023-02,2
2021-07,2023-03,3
2021-07,2023-04,1
2021-07,2023-05,3
2021-07,2023-06,1
2021-07,2023-07,5
2021-07,2023-08,2
2021-07,2023-09,3
2021-07,2023-10,2
2021-07,2023-11,2
2021-07,2023-12,3
2021-07,2024-01,6
2021-07,2024-02,5
2021-07,2024-03,3
2021-07,2024-04,4
2021-07,2024-05,8
2021-07,2024-06,1
2021-07,2024-07,3
2021-07,2024-08,1
2021-07,2024-09,1
2021-07,2024-10,5
2021-07,2024-11,5
2021-07,2024-12,4
2021-07,2025-01,2
2021-07,2025-02,1
2021-07,2025-03,1
2021-07,2025-04,6
2021-08,2021-08,143
2021-08,2021-09,3
2021-08,2021-10,1
2021-08,2021-11,7
2021-08,2021-12,7
2021-08,2022-01,2
2021-08,2022-02,3
2021-08,2022-03,4
2021-08,2022-04,5
2021-08,2022-05,8
2021-08,2022-06,1
2021-08,2022-07,5
2021-08,2022-08,7
2021-08,2022-09,1
2021-08,2022-10,8
2021-08,2022-11,5
2021-08,2022-12,6
2021-08,2023-01,4
2021-08,2023-02,2
2021-08,2023-03,4
2021-08,2023-04,5
2021-08,2023-05,3
2021-08,2023-06,6
2021-08,2023-07,2
2021-08,2023-08,3
2021-08,2023-09,4
2021-08,2023-10,3
2021-08,2023-11,7
2021-08,2023-12,1
2021-08,2024-01,7
2021-08,2024-02,5
2021-08,2024-03,4
2021-08,2024-04,3
2021-08,2024-05,2
2021-08,2024-06,2
2021-08,2024-07,4
2021-08,2024-08,3
2021-08,2024-09,3
2021-08,2024-10,2
2021-08,2024-11,2
2021-08,2024-12,4
2021-08,2025-01,2
2021-08,2025-02,5
2021-08,2025-03,5
2021-08,2025-04,5
2021-09,2021-09,149
2021-09,2021-10,5
2021-09,2021-11,1
2021-09,2021-12,2
2021-09,2022-01,3
2021-09,2022-02,7
2021-09,2022-03,10
2021-09,2022-04,3
2021-09,2022-05,6
2021-09,2022-06,4
2021-09,2022-08,5
2021-09,2022-09,4
2021-09,2022-10,6
2021-09,2022-11,5
2021-09,2022-12,5
2021-09,2023-01,4
2021-09,2023-02,3
2021-09,2023-03,4
2021-09,2023-04,3
2021-09,2023-05,6
2021-09,2023-06,3
2021-09,2023-07,7
2021-09,2023-08,4
2021-09,2023-09,4
2021-09,2023-10,2
2021-09,2023-11,2
2021-09,2023-12,5
2021-09,2024-01,8
2021-09,2024-02,4
2021-09,2024-03,7
2021-09,2024-04,3
2021-09,2024-05,4
2021-09,2024-06,2
2021-09,2024-07,4
2021-09,2024-08,6
2021-09,2024-09,2
2021-09,2024-10,5
2021-09,2024-11,6
2021-09,2024-12,3
2021-09,2025-01,4
2021-09,2025-02,3
2021-09,2025-03,1
2021-09,2025-04,3
2021-10,2021-10,123
2021-10,2021-11,3
2021-10,2021-12,4
2021-10,2022-01,3
2021-10,2022-02,3
2021-10,2022-03,3
2021-10,2022-04,3
2021-10,2022-05,7
2021-10,2022-06,5
2021-10,2022-07,3
2021-10,2022-08,4
2021-10,2022-09,4
2021-10,2022-10,3
2021-10,2022-11,1
2021-10,2022-12,6
2021-10,2023-01,4
2021-10,2023-02,2
2021-10,2023-03,2
2021-10,2023-04,8
2021-10,2023-05,4
2021-10,2023-06,2
2021-10,2023-07,2
2021-10,2023-08,4
2021-10,2023-09,4
2021-10,2023-10,3
2021-10,2023-11,3
2021-10,2023-12,4
2021-10,2024-01,2
2021-10,2024-02,2
2021-10,2024-03,3
2021-10,2024-04,2
2021-10,2024-05,4
2021-10,2024-06,3
2021-10,2024-07,1
2021-10,2024-08,3
2021-10,2024-09,3
2021-10,2024-10,6
2021-10,2024-11,3
2021-10,2024-12,2
2021-10,2025-01,2
2021-10,2025-02,2
2021-10,2025-03,4
2021-10,2025-04,3
2021-11,2021-11,115
2021-11,2021-12,5
2021-11,2022-01,7
2021-11,2022-03,2
2021-11,2022-04,5
2021-11,2022-05,4
2021-11,2022-06,4
2021-11,2022-07,3
2021-11,2022-09,2
2021-11,2022-10,4
2021-11,2022-11,5
2021-11,2022-12,2
2021-11,2023-01,4
2021-11,2023-02,3
2021-11,2023-03,6
2021-11,2023-04,5
2021-11,2023-05,4
2021-11,2023-06,2
2021-11,2023-07,3
2021-11,2023-08,3
2021-11,2023-09,4
2021-11,2023-10,1
2021-11,2023-11,2
2021-11,2024-01,1
2021-11,2024-02,2
2021-11,2024-03,3
2021-11,2024-04,3
2021-11,2024-05,6
2021-11,2024-07,2
2021-11,2024-08,1
2021-11,2024-09,4
2021-11,2024-10,6
2021-11,2024-11,2
2021-11,2024-12,4
2021-11,2025-01,5
2021-11,2025-02,4
2021-11,2025-03,3
2021-11,2025-04,2
2021-12,2021-12,130
2021-12,2022-01,5
2021-12,2022-02,2
2021-12,2022-03,5
2021-12,2022-04,4
2021-12,2022-05,2
2021-12,2022-06,2
2021-12,2022-07,4
2021-12,2022-08,5
2021-12,2022-09,4
2021-12,2022-10,4
2021-12,2022-11,1
2021-12,2022-12,1
2021-12,2023-01,3
2021-12,2023-02,4
2021-12,2023-03,5
2021-12,2023-04,2
2021-12,2023-05,2
2021-12,2023-06,3
2021-12,2023-07,3
2021-12,2023-08,5
2021-12,2023-09,6
2021-12,2023-10,3
2021-12,2023-11,3
2021-12,2023-12,1
2021-12,2024-01,6
2021-12,2024-02,3
2021-12,2024-04,2
2021-12,2024-05,3
2021-12,2024-06,2
2021-12,2024-07,3
2021-12,2024-08,7
2021-12,2024-09,2
2021-12,2024-11,3
2021-12,2024-12,5
2021-12,2025-01,3
2021-12,2025-02,5
2021-12,2025-03,5
2021-12,2025-04,6
2022-01,2022-01,127
2022-01,2022-02,4
2022-01,2022-03,5
2022-01,2022-04,4
2022-01,2022-05,2
2022-01,2022-06,3
2022-01,2022-07,1
2022-01,2022-08,3
2022-01,2022-09,1
2022-01,2022-10,7
2022-01,2022-11,4
2022-01,2022-12,1
2022-01,2023-01,3
2022-01,2023-02,2
2022-01,2023-04,2
2022-01,2023-05,5
2022-01,2023-06,4
2022-01,2023-07,3
2022-01,2023-08,6
2022-01,2023-09,4
2022-01,2023-10,2
2022-01,2023-11,5
2022-01,2023-12,4
2022-01,2024-01,3
2022-01,2024-03,3
2022-01,2024-04,7
2022-01,2024-05,2
2022-01,2024-06,3
2022-01,2024-07,4
2022-01,2024-08,2
2022-01,2024-09,5
2022-01,2024-10,4
2022-01,2024-11,1
2022-01,2024-12,4
2022-01,2025-01,4
2022-01,2025-02,2
2022-01,2025-03,5
2022-01,2025-04,3
2022-02,2022-02,119
2022-02,2022-03,4
2022-02,2022-04,5
2022-02,2022-05,4
2022-02,2022-06,1
2022-02,2022-07,2
2022-02,2022-08,3
2022-02,2022-09,4
2022-02,2022-10,1
2022-02,2022-11,3
2022-02,2022-12,3
2022-02,2023-01,2
2022-02,2023-02,5
2022-02,2023-03,6
2022-02,2023-04,2
2022-02,2023-05,3
2022-02,2023-06,2
2022-02,2023-07,8
2022-02,2023-08,7
2022-02,2023-09,1
2022-02,2023-10,2
2022-02,2023-11,3
2022-02,2023-12,2
2022-02,2024-01,4
2022-02,2024-02,5
2022-02,2024-03,3
2022-02,2024-04,8
2022-02,2024-05,2
2022-02,2024-06,5
2022-02,2024-07,3
2022-02,2024-08,2
2022-02,2024-09,4
2022-02,2024-10,4
2022-02,2024-11,2
2022-02,2024-12,2
2022-02,2025-02,2
2022-02,2025-03,4
2022-03,2022-03,120
2022-03,2022-04,1
2022-03,2022-05,1
2022-03,2022-06,3
2022-03,2022-07,2
2022-03,2022-08,4
2022-03,2022-09,7
2022-03,2022-10,1
2022-03,2022-11,2
2022-03,2022-12,2
2022-03,2023-01,3
2022-03,2023-02,3
2022-03,2023-03,5
2022-03,2023-04,3
2022-03,2023-05,5
2022-03,2023-06,3
2022-03,2023-07,4
2022-03,2023-08,3
2022-03,2023-09,2
2022-03,2023-10,5
2022-03,2023-11,5
2022-03,2023-12,3
2022-03,2024-01,3
2022-03,2024-02,4
2022-03,2024-03,8
2022-03,2024-04,2
2022-03,2024-05,5
2022-03,2024-06,1
2022-03,2024-07,3
2022-03,2024-08,2
2022-03,2024-09,3
2022-03,2024-10,3
2022-03,2024-11,4
2022-03,2024-12,5
2022-03,2025-01,7
2022-03,2025-02,4
2022-03,2025-03,2
2022-03,2025-04,4
2022-04,2022-04,110
2022-04,2022-05,2
2022-04,2022-06,2
2022-04,2022-08,1
2022-04,2022-09,4
2022-04,2022-11,6
2022-04,2022-12,2
2022-04,2023-01,4
2022-04,2023-02,1
2022-04,2023-03,2
2022-04,2023-04,2
2022-04,2023-05,4
2022-04,2023-06,4
2022-04,2023-07,1
2022-04,2023-08,3
2022-04,2023-10,2
2022-04,2023-11,4
2022-04,2023-12,3
2022-04,2024-01,3
2022-04,2024-03,4
2022-04,2024-04,4
2022-04,2024-05,1
2022-04,2024-06,2
2022-04,2024-07,1
2022-04,2024-08,4
2022-04,2024-09,2
2022-04,2024-10,1
2022-04,2024-11,3
2022-04,2024-12,1
2022-04,2025-01,4
2022-04,2025-02,4
2022-04,2025-03,4
2022-04,2025-04,6
2022-05,2022-05,120
2022-05,2022-06,3
2022-05,2022-07,4
2022-05,2022-08,3
2022-05,2022-09,2
2022-05,2022-10,4
2022-05,2022-11,3
2022-05,2022-12,1
2022-05,2023-01,3
2022-05,2023-02,2
2022-05,2023-03,3
2022-05,2023-04,3
2022-05,2023-05,2
2022-05,2023-06,3
2022-05,2023-07,3
2022-05,2023-08,2
2022-05,2023-09,2
2022-05,2023-10,1
2022-05,2023-11,1
2022-05,2023-12,5
2022-05,2024-01,2
2022-05,2024-02,2
2022-05,2024-03,4
2022-05,2024-04,5
2022-05,2024-05,6
2022-05,2024-07,2
2022-05,2024-08,4
2022-05,2024-09,3
2022-05,2024-10,3
2022-05,2024-11,5
2022-05,2024-12,5
2022-05,2025-01,6
2022-05,2025-02,4
2022-05,2025-03,1
2022-05,2025-04,2
2022-06,2022-06,120
2022-06,2022-07,2
2022-06,2022-09,2
2022-06,2022-10,2
2022-06,2022-11,3
2022-06,2022-12,2
2022-06,2023-02,2
2022-06,2023-03,1
2022-06,2023-04,6
2022-06,2023-05,5
2022-06,2023-06,5
2022-06,2023-07,4
2022-06,2023-08,2
2022-06,2023-09,4
2022-06,2023-10,4
2022-06,2023-11,1
2022-06,2023-12,3
2022-06,2024-01,4
2022-06,2024-02,3
2022-06,2024-03,4
2022-06,2024-04,3
2022-06,2024-05,1
2022-06,2024-06,4
2022-06,2024-07,2
2022-06,2024-08,4
2022-06,2024-09,4
2022-06,2024-10,2
2022-06,2024-11,1
2022-06,2024-12,4
2022-06,2025-01,5
2022-06,2025-02,2
2022-06,2025-03,1
2022-06,2025-04,3
2022-07,2022-07,118
2022-07,2022-08,4
2022-07,2022-09,4
2022-07,2022-10,2
2022-07,2022-11,4
2022-07,2022-12,1
2022-07,2023-01,2
2022-07,2023-02,5
2022-07,2023-03,2
2022-07,2023-04,3
2022-07,2023-05,3
2022-07,2023-06,2
2022-07,2023-07,2
2022-07,2023-08,3
2022-07,2023-09,5
2022-07,2023-10,1
2022-07,2023-11,3
2022-07,2023-12,8
2022-07,2024-01,1
2022-07,2024-02,3
2022-07,2024-03,1
2022-07,2024-04,2
2022-07,2024-05,3
2022-07,2024-06,1
2022-07,2024-07,3
2022-07,2024-08,4
2022-07,2024-09,5
2022-07,2024-10,3
2022-07,2024-11,4
2022-07,2024-12,4
2022-07,2025-01,4
2022-07,2025-02,3
2022-07,2025-03,2
2022-07,2025-04,1
2022-08,2022-08,111
2022-08,2022-09,2
2022-08,2022-10,5
2022-08,2022-11,6
2022-08,2022-12,1
2022-08,2023-01,4
2022-08,2023-02,6
2022-08,2023-03,5
2022-08,2023-04,2
2022-08,2023-05,2
2022-08,2023-06,3
2022-08,2023-07,2
2022-08,2023-08,4
2022-08,2023-09,3
2022-08,2023-10,6
2022-08,2023-11,6
2022-08,2023-12,4
2022-08,2024-01,4
2022-08,2024-02,5
2022-08,2024-03,4
2022-08,2024-04,1
2022-08,2024-05,3
2022-08,2024-06,3
2022-08,2024-08,4
2022-08,2024-09,1
2022-08,2024-10,5
2022-08,2024-11,4
2022-08,2024-12,3
2022-08,2025-01,3
2022-08,2025-02,4
2022-08,2025-03,1
2022-08,2025-04,3
2022-09,2022-09,104
2022-09,2022-10,1
2022-09,2022-11,2
2022-09,2022-12,2
2022-09,2023-01,4
2022-09,2023-02,1
2022-09,2023-03,3
2022-09,2023-04,1
2022-09,2023-05,3
2022-09,2023-06,2
2022-09,2023-07,3
2022-09,2023-08,4
2022-09,2023-09,1
2022-09,2023-10,2
2022-09,2023-11,1
2022-09,2024-01,2
2022-09,2024-02,2
2022-09,2024-03,2
2022-09,2024-04,1
2022-09,2024-05,3
2022-09,2024-06,4
2022-09,2024-07,5
2022-09,2024-08,2
2022-09,2024-09,1
2022-09,2024-10,3
2022-09,2024-11,1
2022-09,2025-01,5
2022-09,2025-03,1
2022-09,2025-04,2
2022-10,2022-10,92
2022-10,2022-11,2
2022-10,2023-01,1
2022-10,2023-02,1
2022-10,2023-03,6
2022-10,2023-04,5
2022-10,2023-05,2
2022-10,2023-06,3
2022-10,2023-07,2
2022-10,2023-08,4
2022-10,2023-09,5
2022-10,2023-10,4
2022-10,2023-11,4
2022-10,2023-12,2
2022-10,2024-01,5
2022-10,2024-02,1
2022-10,2024-03,3
2022-10,2024-04,2
2022-10,2024-05,1
2022-10,2024-06,1
2022-10,2024-07,2
2022-10,2024-08,5
2022-10,2024-09,1
2022-10,2024-10,2
2022-10,2024-11,1
2022-10,2024-12,2
2022-10,2025-01,2
2022-10,2025-02,2
2022-10,2025-03,3
2022-11,2022-11,99
2022-11,2022-12,2
2022-11,2023-01,4
2022-11,2023-02,2
2022-11,2023-03,1
2022-11,2023-04,6
2022-11,2023-05,3
2022-11,2023-06,4
2022-11,2023-07,4
2022-11,2023-08,4
2022-11,2023-09,2
2022-11,2023-10,4
2022-11,2023-11,2
2022-11,2023-12,3
2022-11,2024-01,1
2022-11,2024-02,4
2022-11,2024-03,4
2022-11,2024-05,4
2022-11,2024-06,5
2022-11,2024-07,1
2022-11,2024-08,1
2022-11,2024-09,2
2022-11,2024-10,4
2022-11,2024-11,3
2022-11,2024-12,5
2022-11,2025-01,5
2022-11,2025-02,3
2022-11,2025-03,4
2022-11,2025-04,3
2022-12,2022-12,80
2022-12,2023-02,3
2022-12,2023-03,2
2022-12,2023-04,1
2022-12,2023-05,2
2022-12,2023-06,2
2022-12,2023-07,2
2022-12,2023-08,1
2022-12,2023-09,7
2022-12,2023-10,2
2022-12,2023-11,3
2022-12,2023-12,3
2022-12,2024-01,1
2022-12,2024-02,1
2022-12,2024-04,1
2022-12,2024-05,1
2022-12,2024-06,3
2022-12,2024-07,1
2022-12,2024-08,3
2022-12,2024-09,1
2022-12,2024-10,2
2022-12,2024-12,1
2022-12,2025-01,2
2022-12,2025-02,2
2022-12,2025-03,4
2022-12,2025-04,3
2023-01,2023-01,99
2023-01,2023-02,2
2023-01,2023-04,2
2023-01,2023-05,2
2023-01,2023-06,5
2023-01,2023-07,5
2023-01,2023-08,4
2023-01,2023-10,2
2023-01,2023-11,4
2023-01,2023-12,1
2023-01,2024-01,1
2023-01,2024-02,1
2023-01,2024-03,5
2023-01,2024-04,1
2023-01,2024-05,4
2023-01,2024-07,3
2023-01,2024-08,5
2023-01,2024-10,6
2023-01,2024-11,2
2023-01,2024-12,5
2023-01,2025-01,3
2023-01,2025-02,1
2023-01,2025-03,3
2023-01,2025-04,2
2023-02,2023-02,94
2023-02,2023-04,5
2023-02,2023-05,5
2023-02,2023-06,1
2023-02,2023-07,3
2023-02,2023-08,5
2023-02,2023-09,5
2023-02,2023-11,5
2023-02,2024-01,1
2023-02,2024-02,1
2023-02,2024-03,2
2023-02,2024-05,2
2023-02,2024-06,2
2023-02,2024-07,1
2023-02,2024-08,1
2023-02,2024-09,3
2023-02,2024-10,3
2023-02,2024-12,1
2023-02,2025-01,1
2023-02,2025-02,2
2023-02,2025-03,4
2023-02,2025-04,2
2023-03,2023-03,82
2023-03,2023-04,1
2023-03,2023-05,1
2023-03,2023-06,5
2023-03,2023-07,1
2023-03,2023-08,3
2023-03,2023-09,1
2023-03,2023-10,4
2023-03,2023-11,1
2023-03,2023-12,3
2023-03,2024-01,3
2023-03,2024-02,3
2023-03,2024-03,1
2023-03,2024-04,1
2023-03,2024-05,2
2023-03,2024-06,2
2023-03,2024-07,1
2023-03,2024-08,2
2023-03,2024-09,1
2023-03,2024-11,2
2023-03,2025-01,1
2023-03,2025-03,3
2023-03,2025-04,3
2023-04,2023-04,85
2023-04,2023-05,3
2023-04,2023-06,2
2023-04,2023-07,1
2023-04,2023-08,3
2023-04,2023-09,2
2023-04,2023-10,2
2023-04,2023-11,2
2023-04,2023-12,2
2023-04,2024-01,3
2023-04,2024-02,2
2023-04,2024-03,3
2023-04,2024-06,5
2023-04,2024-07,1
2023-04,2024-08,2
2023-04,2024-10,1
2023-04,2024-11,4
2023-04,2024-12,5
2023-04,2025-01,2
2023-04,2025-04,1
2023-05,2023-05,83
2023-05,2023-06,4
2023-05,2023-07,2
2023-05,2023-08,2
2023-05,2023-09,1
2023-05,2023-10,4
2023-05,2023-11,3
2023-05,2023-12,4
2023-05,2024-02,1
2023-05,2024-03,3
2023-05,2024-04,1
2023-05,2024-05,2
2023-05,2024-06,3
2023-05,2024-07,4
2023-05,2024-08,3
2023-05,2024-09,1
2023-05,2024-10,2
2023-05,2024-11,1
2023-05,2024-12,3
2023-05,2025-01,1
2023-05,2025-02,5
2023-05,2025-03,1
2023-06,2023-06,64
2023-06,2023-07,2
2023-06,2023-08,3
2023-06,2023-09,2
2023-06,2023-10,2
2023-06,2023-12,1
2023-06,2024-02,3
2023-06,2024-05,2
2023-06,2024-06,3
2023-06,2024-07,1
2023-06,2024-08,2
2023-06,2024-09,1
2023-06,2024-10,5
2023-06,2024-11,2
2023-06,2024-12,2
2023-06,2025-01,1
2023-06,2025-03,1
2023-07,2023-07,97
2023-07,2023-08,3
2023-07,2023-10,2
2023-07,2023-11,1
2023-07,2023-12,3
2023-07,2024-01,1
2023-07,2024-02,2
2023-07,2024-03,2
2023-07,2024-04,1
2023-07,2024-06,2
2023-07,2024-08,2
2023-07,2024-09,1
2023-07,2024-10,3
2023-07,2024-11,3
2023-07,2025-01,1
2023-07,2025-02,2
2023-07,2025-04,3
2023-08,2023-08,81
2023-08,2023-09,2
2023-08,2023-10,3
2023-08,2023-11,1
2023-08,2023-12,1
2023-08,2024-01,1
2023-08,2024-02,3
2023-08,2024-04,1
2023-08,2024-05,5
2023-08,2024-06,1
2023-08,2024-07,2
2023-08,2024-08,2
2023-08,2024-09,2
2023-08,2024-10,1
2023-08,2024-11,1
2023-08,2024-12,2
2023-08,2025-01,2
2023-08,2025-02,3
2023-08,2025-03,4
2023-08,2025-04,2
2023-09,2023-09,69
2023-09,2023-10,1
2023-09,2023-11,1
2023-09,2023-12,1
2023-09,2024-01,2
2023-09,2024-02,2
2023-09,2024-03,2
2023-09,2024-04,3
2023-09,2024-05,4
2023-09,2024-06,1
2023-09,2024-07,1
2023-09,2024-08,2
2023-09,2024-09,4
2023-09,2024-10,1
2023-09,2024-12,2
2023-09,2025-01,3
2023-09,2025-02,1
2023-09,2025-03,2
2023-09,2025-04,2
2023-10,2023-10,93
2023-10,2023-11,2
2023-10,2023-12,1
2023-10,2024-01,2
2023-10,2024-02,5
2023-10,2024-03,5
2023-10,2024-04,4
2023-10,2024-05,2
2023-10,2024-06,3
2023-10,2024-07,1
2023-10,2024-08,1
2023-10,2024-09,1
2023-10,2024-10,1
2023-10,2024-11,2
2023-10,2025-01,3
2023-10,2025-02,2
2023-10,2025-03,2
2023-10,2025-04,2
2023-11,2023-11,63
2023-11,2024-01,2
2023-11,2024-04,2
2023-11,2024-05,2
2023-11,2024-07,1
2023-11,2024-08,5
2023-11,2024-09,1
2023-11,2024-10,1
2023-11,2024-11,2
2023-11,2025-02,6
2023-11,2025-03,2
2023-11,2025-04,2
2023-12,2023-12,73
2023-12,2024-01,3
2023-12,2024-04,1
2023-12,2024-05,2
2023-12,2024-06,2
2023-12,2024-07,5
2023-12,2024-08,1
2023-12,2024-09,1
2023-12,2024-10,2
2023-12,2024-11,2
2023-12,2024-12,4
2023-12,2025-01,4
2023-12,2025-02,2
2023-12,2025-03,2
2023-12,2025-04,3
2024-01,2024-01,82
2024-01,2024-02,2
2024-01,2024-03,4
2024-01,2024-04,1
2024-01,2024-05,4
2024-01,2024-06,2
2024-01,2024-07,2
2024-01,2024-08,3
2024-01,2024-09,6
2024-01,2024-10,2
2024-01,2024-11,1
2024-01,2025-02,1
2024-01,2025-03,1
2024-01,2025-04,2
2024-02,2024-02,56
2024-02,2024-03,2
2024-02,2024-05,1
2024-02,2024-07,2
2024-02,2024-08,3
2024-02,2024-09,2
2024-02,2024-10,1
2024-02,2024-11,4
2024-02,2024-12,1
2024-02,2025-01,1
2024-02,2025-03,1
2024-03,2024-03,73
2024-03,2024-04,1
2024-03,2024-05,2
2024-03,2024-06,2
2024-03,2024-07,1
2024-03,2024-08,2
2024-03,2024-09,2
2024-03,2024-10,2
2024-03,2024-11,2
2024-03,2024-12,3
2024-03,2025-01,3
2024-03,2025-02,3
2024-03,2025-03,2
2024-03,2025-04,2
2024-04,2024-04,49
2024-04,2024-06,1
2024-04,2024-07,1
2024-04,2024-09,1
2024-04,2024-12,1
2024-04,2025-01,2
2024-04,2025-02,2
2024-04,2025-03,2
2024-05,2024-05,70
2024-05,2024-06,3
2024-05,2024-07,1
2024-05,2024-09,2
2024-05,2024-10,1
2024-05,2024-12,4
2024-05,2025-01,1
2024-05,2025-02,1
2024-05,2025-03,2
2024-06,2024-06,54
2024-06,2024-08,1
2024-06,2024-09,1
2024-06,2024-12,4
2024-06,2025-01,1
2024-06,2025-02,2
2024-06,2025-03,1
2024-06,2025-04,2
2024-07,2024-07,58
2024-07,2024-08,1
2024-07,2024-09,4
2024-07,2024-10,4
2024-07,2024-11,1
2024-07,2024-12,1
2024-07,2025-01,2
2024-07,2025-02,1
2024-07,2025-03,3
2024-07,2025-04,1
2024-08,2024-08,56
2024-08,2024-09,3
2024-08,2024-10,2
2024-08,2024-11,1
2024-08,2025-01,2
2024-08,2025-02,4
2024-08,2025-03,4
2024-09,2024-09,59
2024-09,2024-10,2
2024-09,2024-11,2
2024-09,2025-01,1
2024-09,2025-03,2
2024-09,2025-04,2
2024-10,2024-10,58
2024-10,2024-11,1
2024-10,2024-12,3
2024-10,2025-02,1
2024-10,2025-03,2
2024-11,2024-11,50
2024-11,2024-12,1
2024-11,2025-03,2
2024-12,2024-12,50
2024-12,2025-01,2
2024-12,2025-02,2
2024-12,2025-03,2
2024-12,2025-04,1
2025-01,2025-01,49
2025-01,2025-02,1
2025-01,2025-03,1
2025-01,2025-04,1
2025-02,2025-02,39
2025-03,2025-03,58
2025-04,2025-04,39
